-0.1171913,3.596077
-0.7110317,2.980237
-0.006211719,3.916762
-0.1165884,1.99143
0.5433394,2.228082
-0.07279623,0.4194828
0.01413351,3.336294
-0.384622,2.372723
0.3438161,2.226271
0.5802124,0.9886532
-0.4544285,1.445705
-0.1144359,3.030433
-0.6666007,2.324591
-0.4733983,2.864066
-0.9260089,3.015388
-0.1847657,1.92055
0.03428831,1.856084
0.01964971,1.571319
0.5234872,1.114857
0.113472,2.915666
-0.4547973,2.754428
-0.8016327,2.845774
-0.5671926,2.535
0.290599,2.381394
-0.04928464,0.2805939
0.03370457,2.512994
-0.06355834,3.758931
-0.1154833,2.534921
-0.7491186,2.368596
0.2245335,3.267953
-0.5048095,2.258805
-0.2379522,0.7281368
0.1305622,1.95789
0.1436881,1.148856
-0.01096125,1.703986
0.3956639,2.721714
0.4313048,0.7280792
0.2080371,3.009214
0.2608385,2.862692
0.3436481,2.53647
0.476248,0.7371084
0.6137887,1.77471
0.3422607,1.193364
0.04132653,3.321716
0.2621112,1.76278
-0.3305321,1.970171
0.08074649,2.152333
0.6159659,1.201405
0.5508211,1.53026
0.3006829,0.5883244
0.05626496,2.976341
-0.29371,3.478202
0.005391532,1.655548
0.4970946,2.032761
-0.02317982,1.670644
0.2753061,2.05873
-0.216435,1.145296
0.3774023,1.309544
0.3860196,2.7337
-0.2152962,3.603187
0.279687,1.251725
-0.6476789,2.522817
-0.2231512,3.088744
-0.2863306,2.793905
-0.453112,3.00611
0.03125287,1.529487
-0.5791387,3.287973
-0.2954003,1.676896
0.8310873,1.033675
-0.9456016,2.949022
0.3302521,1.400718
0.3402804,1.393891
0.05478096,3.777529
0.02655226,2.889747
-0.7595566,2.472728
-0.859351,2.583907
-0.165675,2.863428
-0.1732023,1.841303
0.1291431,1.837368
-0.1530668,2.166316
-0.04254044,2.441072
0.386632,0.8696694
-0.7460739,2.69024
0.3714265,2.855224
-0.4092611,2.760403
-0.2885303,2.348275
0.09366596,3.013176
-0.1321596,0.4600624
-0.5409382,1.937193
-0.1325837,2.869912
-0.0962317,1.566466
0.3782219,1.409129
0.3833229,1.394279
-0.6478243,2.542966
-0.1104322,1.393356
0.3561061,1.63467
0.6658132,0.9724128
-0.08296387,3.635186
0.2522142,3.01283
0.3655773,1.276033
-0.07247843,3.127001
0.07134424,1.0172
0.2757588,1.797688
-0.9325603,3.032449
-0.3156622,2.789476
0.007856671,3.244422
-0.08227337,1.839056
-0.2173684,1.690555
-0.2726778,2.131627
0.4932604,1.170967
0.6073674,1.818673
-0.1975925,2.035069
0.110922,3.179519
0.2808984,0.8546485
0.03079109,0.1080453
-0.04406222,1.245866
0.1265671,2.325651
-0.4801452,3.283874
-0.6600099,2.465363
0.7963614,1.174062
0.2984871,0.4322853
-0.3391579,3.331133
-0.4458467,2.086393
0.3083744,1.412385
-0.5607756,2.367958
-0.1643913,0.4954095
0.4116649,1.405786
0.03411111,2.209362
0.3212895,2.249932
0.06839217,0.6720885
0.2035503,0.5253148
0.6199081,0.9812714
0.06542543,0.1761533
-0.0312206,3.693117
-0.01208182,2.641968
0.1211809,0.5992134
0.1286097,3.131977
0.2021868,1.686504
0.2867035,2.153611
-0.659398,3.241443
0.04014639,1.561397
0.05335474,2.608336
-0.2020869,2.541226
-0.4460108,2.137663
0.2452786,0.6921374
0.1119189,1.667942
-0.4267302,2.662641
-0.6612227,2.819972
0.559522,1.551022
0.1213976,0.685492
0.2894199,0.4609058
0.3350047,1.017487
-0.4414597,3.35778
-0.2222595,1.812765
-0.1536764,3.610909
0.161429,2.186379
0.7119965,1.725074
0.08213553,3.411971
-0.3554717,3.24617
0.6820677,0.7249237
0.01617096,1.577448
-0.04090718,1.385506
0.3808421,2.414974
0.3780538,2.697775
0.03774386,2.113203
0.02611227,2.195874
-0.0968743,2.516876
-0.1564164,0.6416479
-0.01876628,2.937845
-0.9653836,2.945057
-0.05101558,2.064795
0.4760913,2.089176
-0.03208561,1.654508
-0.1576002,1.691509
0.1640766,1.27673
-0.6406318,2.359498
-0.4667106,1.644778
-0.4346437,3.236878
-0.1354487,2.071215
-0.9362756,3.0406
0.686527,1.737337
-0.7938467,2.886252
-0.1902994,3.151708
-0.3152149,1.603133
0.2439611,1.940683
-0.6041427,3.092102
0.1213875,1.189641
-0.3388442,3.297705
-0.5528688,2.358758
-0.4522033,2.470259
0.4799587,0.5972775
-0.6806448,2.73741
0.4627137,0.7452822
0.6020127,1.788097
-0.358492,1.982038
-0.4062291,1.520475
-0.4880589,2.543728
0.7246109,1.234996
-0.356375,2.869801
-0.02028255,3.08283
-0.5648166,3.255527
-0.787435,2.726723
-0.2551962,2.632034
0.0304521,2.905444
0.2151584,1.015376
-0.1788238,1.278641
0.04884587,3.68727
-0.02199583,0.7920539
-0.1496708,3.066143
-0.2202789,0.8081744
0.2287454,0.9946759
0.1248851,3.082009
0.2846839,2.449467
0.7334116,1.557342
-0.3112694,3.226127
0.3753804,2.860394
-0.08003054,0.4498603
0.2366578,2.682776
-0.8191149,2.749959
-0.5918486,2.736279
-0.0285868,1.542201
0.3536028,1.808306
-0.0341911,0.9920773
-0.194024,3.077793
0.008253962,2.416244
-0.3572253,1.202187
0.2203986,2.619039
-0.7859402,2.867198
0.05931902,2.788416
-0.01804062,2.761186
0.1277587,3.598681
0.5287152,1.473275
0.1197353,2.794902
-0.5597509,1.85779
-0.1155223,2.608572
0.4458124,2.562141
0.03201451,2.806843
0.01310877,0.5822411
0.2518513,0.9677105
-0.3133918,2.765737
0.1575367,0.6095013
0.0777073,2.021558
-0.09987563,1.271259
0.8348281,0.9175062
-0.6582444,2.215945
0.1578636,2.78929
-0.04293901,2.247011
0.4293346,2.222679
0.02458722,2.274389
-0.6719822,2.180959
-0.3382044,3.111943
0.1121199,0.2347657
-0.6488181,2.676548
-0.5387636,2.652032
-0.07287044,2.309907
-0.2233683,1.122047
-0.491903,2.152939
-0.0130541,3.577939
0.0205978,0.6587219
-0.5790299,1.97721
-0.05138358,0.6306851
-0.4971532,1.799795
0.270068,2.622789
0.7531428,1.552259
0.05536712,3.704069
0.2472054,2.64164
0.1372295,2.903132
0.3523105,2.243054
0.1403055,2.722053
-0.1055291,3.103963
0.3661706,1.343992
0.4466773,1.229917
0.2809014,0.3286565
0.3758556,2.567417
0.8343291,0.9420076
0.2103989,3.141702
0.4021634,2.044072
-0.3181321,1.35067
-0.7164067,3.154772
0.7157177,1.73084
-0.7795144,3.212713
-0.1617027,1.936239
-0.03333777,2.926915
0.5190175,0.5386167
0.932791,1.143038
-0.496507,1.611365
0.5515463,2.068392
-0.2263377,2.140107
-0.3062776,2.74395
0.6266551,1.37066
0.2354947,1.078712
-0.5600608,3.142191
-0.1367078,2.686962
-0.4491105,1.409357
-0.4441789,3.547764
-0.07543329,3.694099
0.7341619,1.096213
-0.07479361,3.593669
0.1428816,3.21471
0.2833505,1.016403
-0.4529416,2.648412
0.5614816,0.5953502
0.04805103,0.7408996
-0.1081986,2.676276
-0.3097407,1.596543
-0.3995878,2.996368
-0.5958902,3.039152
-0.3109966,3.407997
-0.06602381,2.770676
-0.1701761,1.998295
0.09486666,0.1387351
-0.5443002,2.34431
-0.3218591,1.6414
0.1379784,1.921499
0.5093004,1.660673
0.3328866,1.102635
0.1812462,1.425645
0.193724,0.861904
-0.09401076,1.395696
-0.858836,2.959733
0.01986854,1.732795
0.2031781,1.626083
-0.6717085,3.321885
0.1262682,0.6714519
-0.4290354,1.96862
-0.4731203,3.004023
-0.07299621,2.616817
0.8503075,0.9527402
-0.08512404,0.9324474
0.02149213,1.683291
-0.1884044,3.743305
-0.327133,1.320745
0.6086613,1.796855
-0.07191193,1.642733
-0.06496377,2.184629
-0.7859967,2.969779
0.2441207,2.298011
0.06421833,2.989371
-0.08515875,2.04844
0.3610263,1.074468
-0.008121141,2.181336
0.5239406,2.213919
-0.3669111,1.24434
-0.06407283,1.029039
-0.4798433,2.468124
0.2177573,2.813851
0.1281823,1.099054
0.07416474,2.577783
0.06070686,1.22138
0.3076218,2.753876
-0.09475044,1.022489
-0.333733,3.305145
0.3404094,1.491487
-0.4198816,2.270437
-0.3548071,1.694732
0.144246,3.493334
-0.577163,2.278361
0.443475,1.192216
0.8661675,1.029289
-0.1059623,2.158761
-0.3750328,2.296533
0.04093667,1.581389
-0.1080563,1.962346
-0.002961993,1.197323
0.7935849,1.182522
0.08420436,2.496
0.8392123,1.231906
0.6039975,2.172464
0.2726146,1.794087
0.0137466,0.1353224
0.7610271,1.358174
0.1081879,0.9002289
-0.06455751,3.01027
-0.6885119,2.106924
0.4237094,2.14558
0.7647504,1.051312
-0.3660811,3.286387
0.2532355,1.264857
-0.02885274,1.965913
-0.1587466,2.665989
-0.1290825,1.55331
-0.9296552,3.015293
0.1475066,1.728121
0.8814412,1.15931
-0.3907206,3.441498
0.02570059,0.175541
-0.7081208,2.217832
0.480068,0.521267
0.3621392,1.070156
-0.7516102,2.407071
-0.3189611,2.557273
0.06756993,0.5607288
0.02380588,3.510512
0.5496142,1.749117
0.2956791,2.085033
0.7664576,0.9765461
-0.5989469,1.969881
-0.3023533,3.602749
0.1856204,1.186642
-0.5680227,3.303858
0.5475531,0.9305719
-0.02086282,1.544047
0.3755242,0.4006708
-0.5736167,2.3727
0.1943329,2.986425
0.1547244,2.47376
-0.1917921,3.56966
0.02714009,1.565303
0.3366696,2.888219
-0.5516105,1.926794
0.6578312,1.861742
-0.8006566,2.797436
0.80758,1.160662
-0.3215228,1.252187
-0.6867198,2.625859
0.6276889,2.067728
-0.6374589,2.050641
0.4729145,1.921517
0.4074555,1.747818
-0.2290454,3.480278
0.4459867,2.150462
-0.7177334,2.405076
-0.2727716,1.052014
0.8836444,1.283213
-0.4206475,1.32693
0.05634754,0.2037615
-0.7301067,2.961051
-0.5263729,2.509598
-0.7181992,2.20799
0.2893141,3.014366
0.2380607,1.361187
0.4801092,1.47527
0.06344801,2.934916
0.4636006,1.226185
0.1027151,3.57694
0.8034103,1.041653
0.05490099,3.117457
-0.4251112,2.86187
0.4232564,0.6760749
0.1315718,0.5647539
-0.1565787,1.585948
-0.5067006,3.120533
0.4685841,1.680985
0.3324292,2.928055
0.1927447,1.50728
-0.06524723,0.6665181
-0.7397533,2.68541
-0.7968535,2.557842
-0.7668891,2.929431
0.791553,1.109648
0.3726458,1.026248
0.006285845,3.566331
0.1871066,2.331941
0.4588909,2.466343
-0.2683971,2.252638
0.0328237,2.690263
0.04385862,1.821017
-0.6067683,2.21554
-0.6971713,2.280861
-0.2867413,2.986819
-0.7674529,2.718095
-0.5011556,2.44883
0.3332377,1.715779
0.07101933,3.756661
-0.2041826,0.6941546
-0.06777233,1.736066
0.2498762,1.139419
-0.06553626,2.028427
-0.06628027,3.24955
0.08223069,2.222962
0.494661,1.435659
0.3136551,2.153386
0.2399001,3.270131
0.3785646,0.8611555
-0.1336096,2.306227
-0.2916563,2.06897
0.03903845,2.840576
-0.01213464,3.271703
0.1115831,0.8039006
-0.7854442,3.048859
-0.7812929,2.576191
0.1616352,1.72106
-0.4561186,3.00027
0.4900751,1.046524
0.152121,2.067265
0.01979361,1.211815
0.1055088,1.503267
-0.2528736,2.591292
0.1997768,1.426237
-0.04637894,0.9919097
0.4864309,2.1008
-0.3080856,1.368454
0.4060661,2.228717
0.2960641,0.9383958
0.6054232,1.7462
0.3682316,2.257329
-0.5462976,1.76672
-0.5850218,2.936274
0.0636628,2.694365
0.3182602,2.033826
-0.1331206,1.678732
-0.185876,2.34627
0.3860496,2.670603
-0.7353433,3.079649
-0.4872592,1.882264
0.4605993,0.829396
0.8842244,1.144971
-0.968805,2.930896
0.2346398,2.400721
-0.1276494,0.6340939
-0.4148175,1.932968
0.3564343,2.166351
0.2816166,1.44161
-0.8976985,3.063864
0.06062077,2.037326
-0.5712365,2.541711
0.03314526,0.4726576
0.1000675,1.891864
0.1638764,0.5351359
0.2354569,1.677928
0.2594646,2.513833
0.1695478,1.222151
-0.5087827,3.144933
0.265458,1.544723
-0.1724767,1.413668
0.02658121,3.351041
-0.1666626,2.507179
-0.4152406,2.867659
0.3192107,2.033279
0.5604854,1.864728
0.4767771,1.997419
-0.5417513,2.002596
-0.02699218,3.023394
0.02028625,0.1993537
0.1172455,3.131054
-0.5674388,2.39677
-0.7067875,3.244003
-0.5197178,2.54299
0.1252287,1.531952
-0.218822,1.999731
0.2320146,2.970401
0.4073881,1.324955
-0.5017959,1.888584
0.1984814,0.2598951
-0.08580272,3.246211
0.01116997,2.809589
0.2819796,1.970257
0.2840553,1.773732
-0.2301866,2.484985
0.4085559,2.194561
-0.008936798,1.252075
0.8731404,0.9363316
0.03702235,2.167397
-0.3078924,2.234708
-0.6583493,2.636744
0.2901755,0.438898
-0.02099969,1.630387
-0.2386649,0.9230511
-0.8124408,2.521938
0.09240482,2.791579
-0.2752826,3.348085
-0.2403422,3.0991
-0.6673886,2.226795
0.8455633,1.288859
-0.07055527,3.576642
0.02299921,1.846992
-0.7073335,2.218875
0.04161136,3.260115
0.1911186,1.89872
-0.2558089,1.24805
0.5003534,1.467599
0.7476954,1.642459
0.1038616,0.897153
-0.2038277,0.6467522
-0.5552559,2.321517
-0.03798786,1.137987
0.1795607,1.260369
-0.0757603,1.72264
0.6565304,0.8224968
0.7186065,0.7906745
0.2121149,2.398808
0.5323771,0.5830116
0.1696548,1.189632
-0.3073508,1.431998
-0.1449291,2.958869
0.5133431,1.870374
0.3044666,1.132849
-0.0416487,0.2696579
-0.005648845,2.3421
0.669553,0.7153839
0.003545202,0.02391585
0.2982862,1.796332
-0.03808485,1.675242
0.6552531,1.365512
-0.7230405,2.948569
0.3889139,0.6727548
-0.1303956,2.148957
0.393527,1.604851
0.08081217,2.61252
-0.447489,1.72684
-0.6283895,3.368959
-0.541477,3.408011
-0.3045266,2.161017
0.3709802,2.874014
0.5486303,0.8303249
0.3531084,2.824952
0.3822644,0.4063796
0.006415465,2.340512
-0.8877156,2.770519
0.9024703,1.146978
0.02947665,2.906478
-0.281498,3.24868
0.3245389,2.967437
0.7546596,0.7706547
-0.5657896,3.137837
-0.3063019,1.901371
-0.02973327,2.771413
-0.5331813,3.374623
0.008039927,0.423427
-0.1714685,3.330611
-0.3979717,3.39466
-0.865403,3.095563
-0.1209179,1.899074
0.2595445,1.611602
-0.06799038,3.724164
-0.03379616,1.986136
-0.01043245,3.025871
0.1676102,1.591373
0.1722659,1.029745
0.2119711,3.206458
0.3727782,2.157798
0.639514,1.122007
0.0424488,2.896126
0.5163854,1.272583
-0.2902875,3.114961
0.09544786,2.615677
-0.8603482,3.04517
0.3532364,1.036592
-0.1622145,1.164958
0.3528354,0.8395384
0.2124341,2.109847
0.3745487,2.017864
0.2545167,0.7083782
0.1370886,0.2364626
-0.2237476,0.9595419
0.18438,1.293224
0.7000758,1.146654
-0.5309476,2.020623
0.503664,1.434575
-0.1567646,2.397292
0.7793779,1.355578
-0.7024596,3.121445
0.5802526,1.598768
0.2613914,3.156404
0.2609023,0.6526809
-0.6470888,2.800287
-0.3373693,2.549874
0.4833333,1.285064
-0.01574813,0.06498433
-0.7541216,2.738858
0.1287398,1.836417
0.06560335,2.264291
0.4566129,2.26165
0.8008092,1.302474
-0.7407836,3.225653
0.1595647,2.674579
-0.3484226,1.47028
-0.1976811,0.7029653
0.07624825,1.959267
-0.05055369,0.9583982
0.5615708,2.146738
0.3059764,2.772523
-0.1958802,3.067372
-0.4419953,1.547653
0.4452477,1.976578
0.4696001,1.224967
0.3261831,2.668983
-0.2576197,2.04859
-0.7207369,2.393406
-0.1187612,1.220063
0.03734838,1.939466
0.1855455,2.15028
0.05967382,0.8802351
0.5737331,0.7349815
-0.7725904,2.431912
-0.3678161,3.315011
0.08665271,1.178154
0.3621791,2.788189
0.02839009,3.415605
0.2192542,2.431424
0.3664997,0.5552615
-0.2586991,3.67476
-0.1019341,0.4272143
0.1312742,2.035875
-0.3739308,1.949112
0.1450897,2.833891
0.527613,2.110235
-0.4850395,1.981087
0.2052143,1.1124
0.05001666,2.114797
0.3556688,2.211955
-0.05659983,1.64239
0.01883657,1.193272
0.4474599,1.50617
-0.4449802,1.629438
-0.2417509,2.775353
0.5646825,1.926591
0.3935618,0.9292655
-0.08606159,0.398984
0.04871214,0.6834826
-0.5197525,1.622238
-0.3614969,3.556244
0.6946772,1.118638
0.1767728,2.063779
0.4952143,2.420487
0.7546712,0.9016684
-0.6228533,3.029493
-0.5493097,2.638267
0.03892817,1.741595
0.1182649,2.332713
0.5842168,1.073831
0.2061627,2.255336
-0.3447808,2.40815
0.4944613,0.752563
-0.4079573,3.16358
0.3688089,1.103828
-0.1802801,0.5620196
0.3445625,1.91374
0.2470417,2.419367
-0.2424931,1.718912
0.3646087,1.703737
-0.2436007,1.237171
0.5829383,1.413464
0.02630372,0.6915294
-0.4328675,2.894625
-0.1052661,3.41389
0.8188184,1.417497
0.2875366,1.701229
-0.8207801,2.584189
0.917831,1.213194
-0.1440371,1.206821
-0.08775626,2.179723
0.3171361,1.271715
0.1091421,0.7289572
-0.02639453,3.743293
-0.6944505,3.059969
0.1267983,2.891985
0.1938313,1.834205
0.571435,1.290869
-0.6273847,2.247228
0.1731294,1.264488
-0.06741334,2.41319
-0.4240495,3.28432
0.2160297,2.490062
0.3343391,2.287495
-0.1812117,1.15535
0.07072462,3.676467
-0.03581716,0.4213128
0.2019939,1.856207
-0.6672605,2.890671
0.02096751,0.08200655
-0.1377571,3.392365
0.2710542,1.087694
0.2492092,3.116424
0.3343064,0.3645939
0.5527271,2.042711
0.08886941,2.349894
0.7990156,1.185414
-0.310923,2.657546
0.7393585,0.8205736
0.3948289,2.079232
-0.07487669,0.9287412
-0.1772089,1.566287
0.2103984,2.568466
-0.249565,2.488161
-0.08832622,0.3038667
0.08352882,1.747697
-0.07416822,3.877533
0.8490856,1.187288
-0.3867529,1.29673
0.4301316,1.306266
0.1944058,1.72366
-0.1414617,3.78431
-0.2634251,1.491423
0.1972772,1.947683
-0.09433255,2.455056
-0.7059901,2.382975
0.24133,0.9563221
-0.02185472,0.3398616
-0.07013212,2.192653
-0.1486106,1.72478
-0.1738842,2.290434
-0.167793,3.212244
-0.6574501,2.590524
-0.3924445,2.851778
-0.4875048,2.236375
-0.3339063,2.55608
-0.5912398,2.540882
-0.01308907,0.8899596
-0.4445992,2.463337
0.1214086,1.154511
0.4090757,2.482047
0.2184699,1.387316
-0.4885196,3.035581
-0.6689055,2.3013
-0.2078418,2.248055
0.2977411,2.199319
0.4273452,2.516377
0.6059441,1.10352
0.3397575,0.3558519
-0.6968065,2.837717
0.4426096,1.224123
-0.7295846,2.825874
0.3325224,1.856358
-0.3798323,2.44053
-0.07442917,2.919194
-0.4512167,1.396964
-0.1486579,0.5923121
-0.3629264,1.159472
0.433588,2.363773
-0.4302291,1.813586
-0.1970909,0.9305907
-0.3589553,2.033114
0.2446563,1.284873
-0.08566166,3.865522
-0.1209926,3.545619
0.8106092,1.089446
0.5819182,1.924308
-0.2375899,2.448547
0.3073891,0.9846775
0.2480731,2.276441
0.5631566,0.7117443
-0.1383099,1.125267
-0.3262381,2.749521
-0.2727302,2.453977
-0.4880419,1.848018
0.08852058,3.695171
0.7118887,1.264012
0.67923,1.844087
-0.11745,0.9712151
-0.4468237,2.018942
0.1246788,1.762775
0.2155708,0.3343313
0.05279582,2.537112
-0.6370493,1.941071
-0.1236592,0.936635
0.6647597,1.087734
-0.7529288,3.093907
0.1436814,3.249229
-0.6244139,2.671519
-0.20261,0.662716
0.5828729,1.268017
0.585066,1.90913
-0.03140516,0.3656199
-0.6965481,3.109998
-0.07832579,2.960847
-0.680218,3.045631
-0.2377642,3.291358
0.3506554,2.23403
0.1162281,3.362174
-0.3125199,3.086661
0.1240041,2.857108
-0.340899,3.363791
-0.1107181,2.810936
-0.08671871,3.094193
0.5427944,1.082867
0.6983165,0.7849175
-0.1568946,2.76137
0.05915147,2.908561
-0.12316,1.169344
0.4170292,2.299328
0.3014722,1.251526
-0.2517665,2.866257
-0.01764919,2.824245
0.8156099,1.069123
-0.07487382,3.752074
0.38749,2.245869
-0.3726658,2.066893
-0.7469982,2.403329
-0.1563336,2.828841
-0.6607294,2.573049
-0.1026601,0.6681888
0.1271114,0.900642
-0.2980638,3.106318
-0.2748033,1.61812
0.3220339,0.6780472
-0.08727886,0.8351436
0.4135455,1.881052
-0.004425603,2.82374
0.6120214,1.866578
-0.7011819,2.780613
-0.0372368,1.608591
-0.5487864,2.153615
0.5594065,1.525007
0.4054992,2.313632
-0.6645146,3.025543
0.04998686,0.5849438
-0.8740622,2.650765
-0.2836455,3.192081
0.2597008,2.906163
0.7257628,1.022397
0.06158215,1.545709
0.3919593,2.388382
0.4797124,2.388538
-0.589951,2.491474
0.5663584,1.221571
-0.4852591,1.788871
-0.74747,2.401381
0.5704806,1.673532
-0.1263397,1.03139
0.6727756,1.019038
0.08016561,1.567454
-0.8749577,2.993759
0.2990577,1.353574
-0.2546568,2.106499
0.5654716,0.8593007
-0.04645544,0.4837903
-0.3630967,3.154747
0.01234262,1.949359
-0.0465989,3.024339
0.2391003,0.8997468
0.108807,1.174361
-0.4217419,2.728354
0.1200338,0.7103774
-0.05037948,0.7206218
0.1606032,0.5571768
-0.01769432,3.814113
0.09850466,0.6658135
0.4736442,2.381619
0.1185839,3.435839
0.2992306,1.946943
0.3854963,2.679921
-0.4999066,2.289118
0.3753591,1.613852
0.2320534,0.6129342
-0.3799361,2.135108
0.05919807,3.490874
-0.3835368,2.769247
-0.01516802,1.970135
-0.03181366,0.2791829
-0.6679931,3.176926
0.1687583,0.4814472
-0.06043619,2.19754
0.9194706,1.085544
-0.001312822,1.148609
-0.4521827,2.269573
-0.02233921,0.06992937
-0.3220111,3.474845
0.4781106,2.236343
-0.2811839,1.14488
0.4437965,1.627222
0.04843492,3.374849
0.172585,0.9912643
0.06911013,1.575163
-0.5670842,2.783084
0.3108707,0.3214715
-0.4256618,3.280976
-0.4737381,1.437187
0.21901,1.103965
0.177034,0.4517525
-0.1184299,1.939196
0.5048371,0.9530113
-0.1706412,2.093337
-0.2113787,2.88321
0.3839498,2.189555
0.6639035,0.6756327
0.01870768,2.455484
0.4172164,1.961635
0.6979472,1.745417
-0.6086139,3.219694
0.5627938,1.103208
-0.4797966,2.582644
-0.01983478,2.988508
-0.2278215,0.8873309
-0.4568581,1.959522
-0.6299924,2.882479
-0.3039878,1.354433
-0.3233002,2.064227
-0.2204934,2.799887
0.03965151,2.834832
0.009080481,3.628359
-0.2841391,1.388281
0.08025872,1.849259
0.5352877,1.184929
0.2401006,0.8835625
0.4959534,1.141865
-0.006488607,0.5178609
-0.3171226,2.496462
0.4758455,1.714037
-0.07691616,3.031136
-0.05177567,0.9765235
-0.7121137,2.385063
0.0735567,3.324784
-0.1687088,1.470487
-0.05649471,0.2381625
-0.3080176,1.118134
-0.5885209,2.706716
-0.1494387,1.457448
0.05109568,0.9378583
-0.3520701,3.077885
0.5183367,1.744897
-0.2184936,0.7781002
0.1774802,0.5484578
-0.08228352,0.3467124
0.4091841,2.505472
0.122728,0.913979
0.3725801,1.286183
0.3080014,2.748927
0.3802386,1.239496
0.380359,1.879462
0.2877237,1.361371
-0.4759425,3.006775
-0.09581722,1.554735
0.6073398,1.255124
0.08031703,2.28026
-0.08552359,3.8401
-0.1016744,1.696339
-0.6897768,3.269399
0.3097699,1.432781
0.105374,2.329243
-0.1554088,1.915249
0.6583287,1.365218
-0.2431265,1.659767
0.7539002,1.721169
0.2741462,0.636498
-0.7070846,2.277329
-0.242503,1.534293
0.4844595,0.8475409
-0.2900605,2.554386
-0.4040436,1.353957
0.7143971,1.238325
-0.5783996,2.915482
-0.1823209,3.061592
-0.268469,2.166204
0.02981929,1.125233
-0.08464721,3.535247
0.2000512,2.107999
0.4438848,2.663991
0.06752176,3.023263
-0.6097648,2.2107
0.3578917,0.4914644
-0.4498885,3.258973
0.3167994,2.920231
-0.3944337,3.262483
-0.44742,2.983014
-0.3604141,1.363285
-0.6567618,2.208035
0.1362236,3.440111
-0.4207815,2.485023
0.07186035,0.5788087
-0.2388211,2.822101
-0.5407446,1.819953
-0.00159944,0.4575135
0.5573319,1.486213
-0.06995964,3.244731
0.06988132,1.296982
0.3536286,1.395545
0.3515312,1.18623
0.07912137,3.463142
-0.05280485,1.027199
0.06578663,0.7099144
0.005549618,0.05651875
0.7429768,1.278366
-0.1538677,2.441212
-0.38502,1.775534
0.5483104,1.839422
0.1186992,3.498508
-0.1911717,3.503299
0.4255158,2.019663
0.8896718,1.276811
-0.08269032,1.709865
-0.07667618,1.791304
0.5848743,1.669839
-0.05871928,1.400501
-0.02760189,1.19355
-0.2038093,2.931246
-0.1990279,2.572632
-0.01843064,2.484332
0.7547866,1.007083
-0.08852378,3.843526
-0.01682527,1.370633
-0.3118399,3.655282
-0.3587636,3.048167
0.3271985,2.856202
0.2098125,1.356331
-0.07177384,2.379181
-0.5761475,2.331898
-0.2450464,2.469761
0.5652153,1.060398
0.1158502,3.086441
0.4117868,0.4252897
0.6949291,1.265534
-0.09474958,2.399434
-0.7881815,2.632671
0.1374438,1.7391
-0.2771832,2.399899
-0.3701728,3.485722
0.1039322,2.166511
-0.7718933,2.90455
-0.6196479,1.928804
0.08813754,2.398807
0.04492717,3.401615
-0.2137266,1.213587
-0.245012,2.826166
0.5597612,1.203366
-0.1351871,0.5240804
-0.170979,3.177995
0.4322597,0.4933338
-0.3354727,3.194178
-0.7915804,2.741898
-0.4131482,2.147213
0.4626652,0.5307832
0.1485994,0.5833896
-0.0288373,3.830505
0.1379076,3.412216
0.097278,2.966294
0.2551268,1.695403
-0.1262039,0.8221918
-0.242594,3.318142
0.1209936,2.800534
0.3070005,2.405335
-0.5940996,3.038254
0.6011498,0.9987449
0.07261734,3.007461
0.9368037,1.093011
0.1474977,2.502445
-0.2862319,1.215757
0.204074,0.598456
0.2269868,0.9358528
-0.2193206,2.354736
-0.1965744,3.183601
-0.6140161,3.001942
-0.281192,2.194576
0.04006608,3.290088
-0.09853522,3.605883
0.4187373,2.385465
0.1252622,1.392624
0.6868639,1.308337
0.1334143,2.682608
0.1632476,3.029271
0.5170866,2.389762
0.2760068,1.669162
0.1217824,2.575416
-0.06616001,0.9313239
-0.634779,2.840328
0.3293473,1.948383
0.162909,0.7154033
-0.6326887,2.201477
-0.5290838,3.312407
-0.03355362,1.89323
0.2863941,2.716065
0.3106876,1.296583
0.3553121,2.537528
-0.6609365,3.020255
0.2972901,1.795506
0.1343401,2.988704
0.03590834,3.508172
-0.2769598,0.8480858
-0.139469,1.277005
-0.3591825,1.182584
-0.1867144,1.536633
0.0105156,3.859708
0.1558103,1.49803
0.4528892,1.110363
-0.6235314,3.220798
0.6768021,0.8375817
0.3980956,2.029661
-0.6313271,2.68919
0.6308934,0.9841439
0.1849017,2.933557
-0.2016961,2.65162
0.610898,1.007926
0.07563843,2.506207
0.6186133,1.747294
0.2406485,0.6254629
-0.522804,3.376416
0.1473131,2.236295
-0.3493109,3.121095
-0.2614329,2.810176
-0.03566126,2.365832
0.4669624,1.447616
0.04680315,2.16947
0.338896,1.082538
0.6660625,0.9238529
-0.0955488,2.169233
-0.03506379,1.230669
-0.06046718,0.1914637
-0.3216939,3.210987
-0.3490182,2.139879
0.2369047,2.31547
0.1619266,3.465651
0.9721626,1.042792
0.5448845,1.324618
-0.01280413,3.904182
-0.1924395,0.6589794
-0.7808584,2.571
0.01036954,1.241297
-0.2081387,0.9438376
-0.2939481,0.9695971
0.2346747,1.252412
0.3673136,1.15054
-0.6397441,2.256874
0.07072589,0.2872405
0.02922444,1.067774
-0.3725943,2.432224
0.2894043,1.123233
0.04955865,2.700576
0.05913204,3.59702
0.5273644,1.068379
0.3333901,2.268465
0.7290949,1.345167
-0.3343534,2.733513
